MachineName,PrimaryUser,SystemManufacturer,SystemProduct,SystemModel,CPUProduct,CPU Speed(MHz),Device CreateDate,Hard DiskSpace,Free DiskSpace,IP Address
fbe-116368,mq20120517,LENOVO,ThinkPad T520,4242-PV6,Core i5-2520M,2500,10/07/2012,305243,185405,10.41.16.128
fbe-116376,mq20120013,LENOVO,ThinkPad T520,4242-PV6,Core i5-2520M,2500,05/25/2012,305243,104682,192.168.1.4
fbe-116384,mq20085216,LENOVO,ThinkPad T520,4242-PV6,Core i5-2520M,2500,2/09/2012,320070,18245,10.6.30.243
fbe-116392,mq87500256,LENOVO,ThinkPad T520,4242-PV6,Core i5-2520M,2500,10/18/2012,305243,115967,10.41.61.177
fbe-116400,mq20096125,LENOVO,ThinkPad T520,4242-PV6,Core i5-2520M,2500,09/13/2012,305243,96803,10.72.3.81
fbe-116426,mq91503159,LENOVO,ThinkPad T520,4242-CTO,Core i5-2520M,2500,09/24/2012,305243,117873,10.41.27.39
fbe-116434,mq20058979,LENOVO,ThinkPad T520,4242-CTO,Core i5-2520M,2500,09/13/2012,305243,118874,10.41.26.195
fbe-116442,mq20022321,LENOVO,ThinkPad T520,4242-CTO,Core i5-2520M,2500,09/14/2012,305243,116982,10.41.49.83
fbe-116459,mq20120861,LENOVO,ThinkPad T520,4242-CTO,Core i5-2520M,2500,9/11/2012,305243,118545,10.41.33.219
fbe-116467,mq20019030,LENOVO,ThinkPad T520,4242-CTO,Core i5-2520M,2500,09/13/2012,305243,100459,10.41.26.55
fbe-116475,mq20084232,LENOVO,ThinkPad T520,4242-CTO,Core i5-2520M,2500,11/30/2012,305243,194188,10.41.58.152
fbe-116491,mq96316896,Fujitsu,LIFEBOOK T730,,Core i5,2670,04/13/2012,476938,183107,10.72.3.141
fbe-116509,mq20083757,Fujitsu,LIFEBOOK T730,,Core i5,2670,8/08/2014,476938,109983,10.72.2.93
fbe-116517,mq89500504,Fujitsu,LIFEBOOK T730,,Core i5,2670,3/07/2012,476938,183200,192.168.0.9
fbe-116525,mq20006694,Fujitsu,LIFEBOOK T730,,Core i5,2670,2/10/2012,476938,198170,10.41.17.1
fbe-116533,mq93501676,ASUSTeK COMPUTER INC.,UX31A,,Core i7-3517U,1900,3/08/2013,244191,99514,10.41.24.167
fbe-116541,mq41948289,ASUSTeK COMPUTER INC.,UX31A,,Core i7-3517U,1900,3/08/2013,244191,14556,10.72.2.66
fbe-116558,mq87602059,ASUSTeK COMPUTER INC.,UX31A,,Core i7-3517U,1900,3/08/2013,244191,106785,10.72.2.56
fbe-116566,MQ20131980,ASUSTeK COMPUTER INC.,UX31A,,Core i7-3517U,1900,3/08/2013,244191,105717,10.41.27.5
fbe-116574,30666562,ASUSTeK COMPUTER INC.,UX31A,,Core i7-3517U,1900,3/07/2013,244191,186811,10.41.19.106
fbe-116582,MQ20130022,ASUSTeK COMPUTER INC.,UX31A,,Core i7-3517U,1900,3/07/2013,244191,115815,192.168.0.14
fbe-116590,mq20111299,ASUSTeK COMPUTER INC.,UX31A,,Core i7-3517U,1900,3/07/2013,244191,197617,10.41.17.65
fbe-116608,mq20120519,ASUSTeK COMPUTER INC.,UX31A,,Core i7-3517U,1900,3/07/2013,244191,109990,192.168.1.107
fbe-116616,mq20112749,ASUSTeK COMPUTER INC.,UX31A,,Core i7-3517U,1900,3/07/2013,244191,197231,10.41.21.114
fbe-116624,Fabrice Govinden,ASUSTeK COMPUTER INC.,UX31A,,Core i7-3517U,1900,3/11/2013,244196,204046,10.41.17.121
fbe-116640,mq41653858,ASUSTeK COMPUTER INC.,UX31A,,Core i7-3517U,1900,03/25/2013,244191,165247,192.168.0.15
fbe-116749,mqx803033,System manufacturer,System Product Name,,Core i7-4960X,3600,2/12/2014,3105754,887918,10.41.41.246
fbe-116848,MQ20140382,System manufacturer,System Product Name,,Core i7-4960X,3600,04/24/2014,488382,1849547,10.41.41.79
fbe-117002,MQ42753929,Toshiba,Portege R830,PT320A-03N00701,Core i5-2410M,2300,10/05/2012,476938,45889,10.41.93.98
fbe-117010,mq20085837,Toshiba,Portege R830,PT320A-03N00701,Core i5-2410M,2300,10/03/2012,476938,88704,10.196.28.228
fbe-117028,mq20095956,Toshiba,Portege R830,PT320A-03N00701,Core i5-2410M,2300,4/09/2012,476938,191240,10.41.34.195
fbe-117036,mq20096629,Toshiba,Portege R830,PT320A-03N00701,Core i5-2410M,2300,09/13/2012,476938,195209,10.41.20.166
fbe-117044,mq92502245,Toshiba,Portege R830,PT320A-03N00701,Core i5-2410M,2300,6/07/2012,476938,195475,10.41.20.134
fbe-117051,41828534,Toshiba,Portege R830,PT320A-03N00701,Core i5-2410M,2300,7/08/2012,476938,158011,10.72.172.70
fbe-117069,43102506,Toshiba,Portege R830,PT320A-03N00701,Core i5-2410M,2300,07/25/2013,476938,99169,10.72.202.87
fbe-117077,mq20006694,Toshiba,Portege R830,PT320A-03N00701,Core i5-2410M,2300,4/07/2014,476938,165972,10.72.2.125
fbe-117085,mq20060196,Toshiba,Portege R830,PT320A-03N00701,Core i5-2410M,2300,4/10/2012,476938,306855,10.0.0.8
fbe-117093,mq41543246,Toshiba,Portege R830,PT320A-03N00701,Core i5-2410M,2300,03/20/2013,476938,160971,192.168.0.23
fbe-117101,42977282,Toshiba,Portege R830,PT320A-03N00701,Core i5-2410M,2300,11/18/2013,476938,195188,10.41.20.177
fbe-117119,mq20096276,Toshiba,Portege R830,PT320A-03N00701,Core i5-2410M,2300,9/09/2012,476938,86935,10.41.61.134
fbe-117127,mq20072810,Toshiba,Portege R830,PT320A-03N00701,Core i5-2410M,2300,03/20/2012,476938,76078,10.41.26.49
fbe-117135,MQ20142029,Toshiba,Portege R830,PT320A-03N00701,Core i5-2410M,2300,04/23/2012,476938,187855,10.41.18.175
fbe-117143,mq20097610,Toshiba,Portege R830,PT320A-03N00701,Core i5-2410M,2300,09/13/2012,476938,190822,192.168.1.179
fbe-117309,mq20101568,ASUSTeK Computer INC.,ET2311I,,Core i5-4430S,2700,07/16/2013,122103,7588,10.41.76.18
fbe-117523,mq20101568,ASUSTeK Computer INC.,ET2311I,,Core i5-4430S,2700,7/12/2013,122103,20543,10.41.77.144
fbe-117549,mq20101568,ASUSTeK Computer INC.,ET2311I,,Core i5-4430S,2700,07/16/2013,122103,61670,10.41.77.15
fbe-117697,mq20109518,ASUSTeK Computer INC.,ET2311I,,Core i5-4430S,2700,07/16/2013,122103,27756,10.41.78.110
fbe-117994,mq20120519,ASUSTeK Computer INC.,ET2311I,,Core i5-4430S,2700,5/04/2015,122103,66714,10.41.22.245
fbe-118808,mq20006694,"VMware, Inc.",VMware Virtual Platform,,Core i5,2670,06/28/2013,322118,131687,10.41.21.227
fbe-119495,MQ20131377,ASUSTeK Computer INC.,ET2311I,,Core i5-4430S,2700,07/16/2013,122103,14068,10.41.76.182
fbe-119511,mq20112786,ASUSTeK Computer INC.,ET2311I,,Core i5-4430S,2700,07/16/2013,122103,14329,10.41.75.159
fbe-119529,mq20111676,ASUSTeK Computer INC.,ET2311I,,Core i5-4430S,2700,07/16/2013,122103,59852,10.41.78.66
fbe-119537,mq20109259,ASUSTeK Computer INC.,ET2311I,,Core i5-4430S,2700,07/16/2013,122103,33353,10.41.73.220
fbe-119982,mq20111677,ASUSTeK Computer INC.,ET2311I,,Core i5-4430S,2700,07/16/2013,122103,948,10.41.77.58
fbe-119990,mq20109368,ASUSTeK Computer INC.,ET2311I,,Core i5-4430S,2700,07/16/2013,122103,22146,10.41.76.109
fbe-120014,mq42662435,ASUSTeK Computer INC.,ET2311I,,Core i5-4430S,2700,07/23/2013,122103,872,10.41.74.174
fbe-120030,mq20120633,ASUSTeK Computer INC.,ET2311I,,Core i5-4430S,2700,07/16/2013,122103,25744,10.41.73.37
fbe-120303,mq20101904,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,09/19/2013,244191,59009,10.41.36.214
fbe-120311,MQ20059486,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,09/19/2013,244196,15521,10.126.31.148
fbe-120337,mq20069708,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,09/19/2013,244191,99398,10.72.2.111
fbe-120345,mqx804154,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,09/20/2013,244191,181785,10.0.0.56
fbe-120352,mq20072681,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,09/19/2013,244191,86859,10.72.2.72
fbe-120360,mq87500701,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,09/19/2013,2151892,1994446,10.72.3.161
fbe-120378,mq20111410,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,09/19/2013,244191,92392,10.41.21.179
fbe-120386,mq20073100,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,09/20/2013,244191,83836,10.72.3.170
fbe-120394,mq20097452,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,08/29/2013,244191,50118,10.0.0.14
fbe-120402,MQ20133572,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,02/25/2014,244191,186281,10.41.22.222
fbe-120410,MQ43020100,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,02/25/2014,244191,198299,10.41.17.230
fbe-120428,mq20060031,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,02/25/2014,244191,88850,10.41.68.166
fbe-120436,mq20120519,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,02/25/2014,244191,185794,10.41.22.98
fbe-120444,mq20018881,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,5/05/2014,244191,153671,10.41.58.184
fbe-120451,mq41330196,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,02/25/2014,244191,91651,10.72.3.191
fbe-120469,mq20102169,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,02/25/2014,244191,190002,10.41.22.115
fbe-120477,mq20006102,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,02/25/2014,244191,83702,10.72.2.89
fbe-120485,MQ20142845,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,02/25/2014,244191,82610,10.72.2.46
fbe-120501,mq20084422,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,06/24/2014,244191,171528,10.41.32.144
fbe-120519,mq42298466,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/22/2014,244196,135036,192.168.0.4
fbe-120527,MQ42232694,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/22/2014,244191,156144,192.168.1.2
fbe-120535,mq20096747,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/22/2014,244191,101865,10.41.66.3
fbe-120543,mq20069993,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/22/2014,244191,103709,10.41.59.92
fbe-120550,mq96316896,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,05/23/2014,244191,184313,10.41.28.113
fbe-120568,mq20111732,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/23/2014,244191,103483,10.41.33.129
fbe-120576,mq42258790,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/23/2014,244196,67687,10.72.7.134
fbe-120584,mq20101264,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/22/2014,244191,189811,10.41.22.119
fbe-120592,mq86502549,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/22/2014,244191,46873,192.168.1.14
fbe-120600,mq20072673,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/04/2014,244191,177211,192.168.0.12
fbe-120618,mq20112662,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/04/2014,244191,55327,10.72.3.135
fbe-120626,mq20022298,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/22/2014,244191,103581,192.168.43.30
fbe-120634,42010551,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/22/2014,244191,92993,10.72.185.71
fbe-120642,mq20069750,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/22/2014,244191,51121,10.41.59.43
fbe-120659,MQ20139961,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/22/2014,244191,102235,10.41.62.16
fbe-120667,mq20125514,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/22/2014,244191,178507,10.41.59.154
fbe-120675,41157893,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/22/2014,244196,136485,10.72.90.191
fbe-120683,mq20033694,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/23/2014,244191,173202,10.41.36.64
fbe-120691,mq20071976,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/22/2014,244191,61585,192.168.0.7
fbe-120709,mq20069898,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,3/07/2014,244191,84438,10.72.3.181
fbe-120717,mq76500004,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,3/07/2014,2151887,1991183,10.72.2.97
fbe-120725,43468233,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,3/07/2014,244191,28334,192.168.1.12
fbe-120733,mq20095956,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,3/07/2014,244191,156007,10.72.3.26
fbe-120741,mq20121484,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,3/07/2014,244191,169223,10.41.57.181
fbe-120758,mq20046299,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,3/07/2014,244191,174105,10.41.29.48
fbe-120766,mq20073628,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,3/07/2014,244196,183852,10.72.3.67
fbe-120774,MQ20143416,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,02/25/2014,244191,177060,10.72.2.254
fbe-120782,mq42258790,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,5/04/2015,244191,187131,10.41.21.178
fbe-120790,mq74554700,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,3/07/2014,244191,101029,10.41.30.179
fbe-120808,mq20101570,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,3/07/2014,244191,194671,10.41.18.179
fbe-120816,mq92503829,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,3/07/2014,244191,77576,10.41.60.101
fbe-120824,mq20018403,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,3/07/2014,244191,171265,10.72.3.169
fbe-120832,mq20101406,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,03/13/2014,244191,96379,10.72.2.19
fbe-120840,mq42301564,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,3/07/2014,244191,71733,192.168.2.7
fbe-120857,mq20111460,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,3/07/2014,244191,63886,10.160.15.122
fbe-120865,MQ20143174,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,3/07/2014,244191,87762,10.72.3.118
fbe-120873,mq20120530,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,03/13/2014,244191,184963,10.72.3.190
fbe-120881,mq20045663,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,3/07/2014,244191,61561,10.41.26.196
fbe-120899,MQ20132905,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,03/13/2014,244191,83943,10.72.3.126
fbe-120907,mq42662435,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,03/14/2014,244191,76996,192.168.1.10
fbe-120915,42534100,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,03/14/2014,244191,87045,10.41.84.195
fbe-120923,mq89607791,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,03/13/2014,244191,184142,10.41.17.97
fbe-120931,mq97000247,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,03/14/2014,244191,31511,10.72.3.13
fbe-120949,mq95503218,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,03/13/2014,244191,96660,10.72.3.215
fbe-120956,mq88500543,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,03/13/2014,244191,87377,192.168.0.106
fbe-120964,MQ20144276,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,03/14/2014,244191,73498,10.41.26.219
fbe-120972,mq91501334,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,03/13/2014,244191,98733,10.41.45.162
fbe-120980,mq20006108,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,03/13/2014,244191,181885,10.72.2.217
fbe-120998,MQ20145201,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,03/14/2014,244191,71282,10.41.50.109
fbe-121004,mq20101295,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/22/2014,244191,181647,10.1.1.234
fbe-121012,43401767,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/22/2014,244191,73695,10.72.95.28
fbe-121020,mq41057449,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/22/2014,244191,100082,10.72.2.221
fbe-121038,mq20072678,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/22/2014,244191,93951,10.72.3.79
fbe-121046,mq20069795,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/22/2014,244196,120450,10.41.48.179
fbe-121053,mq20083859,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/22/2014,244191,94869,10.72.3.199
fbe-121061,mq42378419,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/22/2014,244191,103394,10.72.2.175
fbe-121079,MQ20132782,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/22/2014,244191,75192,192.168.1.8
fbe-121087,mq94503214,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/22/2014,244191,186141,10.41.26.19
fbe-1210955,mq20097452,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/22/2014,244191,140315,10.41.43.104
fbe-121103,mq20101330,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/23/2014,244191,96217,10.41.77.238
fbe-121111,43444318,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/23/2014,244191,95699,10.163.42.6
fbe-121129,mq20120539,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/23/2014,244191,157210,10.41.56.140
fbe-121137,42330009,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/23/2014,244191,185694,10.41.17.217
fbe-121145,mq20112569,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/23/2014,244191,84395,10.41.78.135
fbe-121152,mq42659345,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/23/2014,244191,186130,10.41.19.236
fbe-121160,Bernard Gatimu,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/23/2014,244191,5216,10.72.28.45
fbe-121178,mq20101330,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/23/2014,244191,93186,10.72.3.167
fbe-121186,mq42617189,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/23/2014,244191,74845,10.72.2.23
fbe-121194,mq20034282,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/23/2014,244191,172864,192.168.0.8
fbe-121202,mq20058364,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,3/07/2014,244191,71711,10.41.36.22
fbe-121210,mq20112171,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,3/07/2014,244191,76402,10.72.3.130
fbe-121228,mq20083757,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,3/07/2014,244191,58896,10.72.2.68
fbe-121236,MQ20143994,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,3/07/2014,2151919,1765317,10.80.22.42
fbe-128900,mq20084345,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/03/2014,244191,90832,10.41.30.229
fbe-128918,mq20019236,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/03/2014,244191,99967,10.41.68.59
fbe-128926,mq20018842,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/03/2014,244191,89652,192.168.0.7
fbe-128934,mq42659345,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/03/2014,244196,140581,10.41.83.154
fbe-128942,mq85500496,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/03/2014,244196,63227,10.72.2.185
fbe-128959,mqx804143,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/03/2014,244191,87503,10.41.72.100
fbe-128967,mq20120646,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/03/2014,244191,179661,10.41.16.103
fbe-128975,mq69555168,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/03/2014,244191,92425,10.41.44.164
fbe-128983,43233783,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/03/2014,244191,76235,10.41.18.130
fbe-128991,mq20072406,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/03/2014,244196,177222,10.72.2.153
fbe-129007,mq20101411,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/04/2014,244191,88146,10.41.73.31
fbe-129015,MQ20142467,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/04/2014,244191,86922,10.41.30.56
fbe-129023,MQ20130327,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/04/2014,244191,97286,10.41.75.191
fbe-129031,mq92500021,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/04/2014,244191,93210,10.72.3.216
fbe-129049,mq20112569,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/04/2014,244191,50649,10.72.3.136
fbe-129056,mq20111411,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/04/2014,244191,24575,10.72.3.55
fbe-129064,mq20060095,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/03/2014,244191,60471,192.168.1.111
fbe-129072,MQ20130327,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/03/2014,244191,75519,10.72.2.22
fbe-129080,mq92501761,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/03/2014,244191,87719,10.72.2.158
fbe-129098,mq20018356,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/03/2014,244191,101063,10.72.3.18
fbe-129106,mq20112678,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/04/2014,244191,164558,10.41.27.112
fbe-129114,mqx802956,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/04/2014,244191,186599,10.41.17.39
fbe-129122,mq20109120,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/04/2014,244191,166720,10.41.43.40
fbe-129130,mq20071980,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/08/2014,244191,177558,10.72.2.166
fbe-129148,mq20120510,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/04/2014,244191,158134,10.41.42.113
fbe-129155,MQ43104061,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/04/2014,244191,146620,192.168.1.4
fbe-129163,mq42635209,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/04/2014,244191,182941,10.72.2.135
fbe-129171,mq20006004,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/04/2014,244191,95137,10.72.3.85
fbe-129189,mq20101568,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/04/2014,244191,156749,10.41.41.103
fbe-129197,mq20084981,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,4/04/2014,244191,88773,10.72.2.130
fbe-129205,mq20061195,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,04/16/2014,244191,157306,10.72.3.165
fbe-129213,mq20112651,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,03/25/2014,244191,101974,10.0.0.12
fbe-129221,mq20006108,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,03/25/2014,244191,100173,10.41.43.193
fbe-129239,mq20121774,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,03/25/2014,244191,77501,10.41.28.17
fbe-129247,mq20112835,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,03/25/2014,244191,102518,10.41.69.115
fbe-129254,mq20046555,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,03/25/2014,244191,92846,10.41.29.101
fbe-129262,mq20069878,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,03/25/2014,244191,103597,10.41.25.167
fbe-129270,MQ20141285,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,03/25/2014,244191,183984,10.72.2.179
fbe-129288,mq20121541,Toshiba,Portege Z930,PT235A-04D04X,Core i7-3687U,2100,03/25/2014,244191,154228,
